[14:30:53.547] [INFO] Storybook upgrade - v10.1.11
[14:30:53.549] [INFO] detect-projects-spinner-start: Detecting projects...
[14:30:53.549] [DEBUG] Finding Storybook projects...
[14:30:54.682] [DEBUG] Found 1 Storybook projects
[14:30:54.683] [INFO] detect-projects-spinner: Detecting projects: 1 projects
[14:30:54.683] [DEBUG] Getting Storybook data...
[14:30:54.683] [DEBUG] Getting Storybook info...
[14:30:54.813] [DEBUG] Loading main config...
[14:30:54.813] [DEBUG] Getting stories paths...
[14:30:54.821] [DEBUG] Getting package manager...
[14:30:54.992] [DEBUG] Getting package.json info for /Users/youhaowei/Projects/DashFrame/packages/ui/package.json...
[14:30:54.992] [DEBUG] Getting Storybook version...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating before version... 10.1.11
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating upgrade compatibility...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Fetching NPM version information...
[14:30:54.993] [DEBUG] Getting CLI versions from NPM for storybook...
[14:30:54.993] [DEBUG] Executing command: npm info storybook version
[14:30:54.995] [DEBUG] Getting CLI versions from NPM for storybook@next...
[14:30:54.995] [DEBUG] Executing command: npm info storybook@next version
[14:30:55.634] [DEBUG] /packages/ui/.storybook - Evaluating blockers...
[14:30:55.640] [DEBUG] Getting installed version for @storybook/experimental-addon-test...
[14:30:55.640] [DEBUG] Executing command: npm ls --json --depth=99
[14:30:59.374] [DEBUG] Executing command: npm ls --json --depth=0
[14:31:01.469] [DEBUG] An issue occurred while trying to find dependencies metadata using npm: Error: Command failed with exit code 1: npm ls --json --depth=0
{
  "version": "0.1.0",
  "name": "dashframe",
  "problems": [
        "extraneous: yocto-queue@0.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/yocto-queue"
      ]
    },
    "yoctocolors-cjs": {
      "version": "2.1.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: yoctocolors-cjs@2.1.3 /Users/youhaowei/Projects/DashFrame/node_modules/yoctocolors-cjs"
      ]
    },
    "yoctocolors": {
      "version": "2.1.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: yoctocolors@2.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/yoctocolors"
      ]
    },
    "yup": {
      "version": "1.6.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: yup@1.6.1 /Users/youhaowei/Projects/DashFrame/node_modules/yup"
      ]
    },
    "zod-to-json-schema": {
      "version": "3.25.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: zod-to-json-schema@3.25.1 /Users/youhaowei/Projects/DashFrame/node_modules/zod-to-json-schema"
      ]
    },
    "zod-validation-error": {
      "version": "4.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: zod-validation-error@4.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/zod-validation-error"
      ]
    },
    "zod": {
      "version": "4.2.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: zod@4.2.1 /Users/youhaowei/Projects/DashFrame/node_modules/zod"
      ]
    },
    "zustand": {
      "version": "5.0.9",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: zustand@5.0.9 /Users/youhaowei/Projects/DashFrame/node_modules/zustand"
      ]
    },
    "zwitch": {
      "version": "2.0.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: zwitch@2.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/zwitch"
      ]
    }
  },
  "error": {
    "code": "ELSPROBLEMS",
